"filename","path","raw_url"
"flourish_AET_ATLAS_eSports_Teamlogo_square.png","flourish_AET_ATLAS_eSports_Teamlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AET_ATLAS_eSports_Teamlogo_square.png"
"flourish_AE_Abyss_Esportslogo_square.png","flourish_AE_Abyss_Esportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AE_Abyss_Esportslogo_square.png"
"flourish_AF.2_Ahq_Fighterlogo_square.png","flourish_AF.2_Ahq_Fighterlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AF.2_Ahq_Fighterlogo_square.png"
"flourish_AF_Afreeca_Freecslogo_square.png","flourish_AF_Afreeca_Freecslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AF_Afreeca_Freecslogo_square.png"
"flourish_AG.11_Animus_Gaminglogo_square.png","flourish_AG.11_Animus_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AG.11_Animus_Gaminglogo_square.png"
"flourish_AG.14_Aware_Gaminglogo_square.png","flourish_AG.14_Aware_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AG.14_Aware_Gaminglogo_square.png"
"flourish_AG.3_AD_Gaminglogo_square.png","flourish_AG.3_AD_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AG.3_AD_Gaminglogo_square.png"
"flourish_AG.9_All_Gamerslogo_profile.png","flourish_AG.9_All_Gamerslogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AG.9_All_Gamerslogo_profile.png"
"flourish_AGT_Acer_Green_Teamlogo_square.png","flourish_AGT_Acer_Green_Teamlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AGT_Acer_Green_Teamlogo_square.png"
"flourish_ALB_A_Little_Bearlogo_square.png","flourish_ALB_A_Little_Bearlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ALB_A_Little_Bearlogo_square.png"
"flourish_ANC_Anarchylogo_square.png","flourish_ANC_Anarchylogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ANC_Anarchylogo_square.png"
"flourish_ANT_Australia_(National_Team)logo_square.png","flourish_ANT_Australia_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ANT_Australia_(National_Team)logo_square.png"
"flourish_AOT_Absolute_(Oceanic_Team)logo_square.png","flourish_AOT_Absolute_(Oceanic_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AOT_Absolute_(Oceanic_Team)logo_square.png"
"flourish_ARG_ApeX_R_Gaminglogo_square.png","flourish_ARG_ApeX_R_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ARG_ApeX_R_Gaminglogo_square.png"
"flourish_Armage_Armageddonlogo_square.png","flourish_Armage_Armageddonlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Armage_Armageddonlogo_square.png"
"flourish_AS.2_AS_logo_2.png","flourish_AS.2_AS_logo_2.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AS.2_AS_logo_2.png"
"flourish_AWH_Always_With_Honorlogo_profile.png","flourish_AWH_Always_With_Honorlogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_AWH_Always_With_Honorlogo_profile.png"
"flourish_BA_BPI_Academylogo_square.png","flourish_BA_BPI_Academylogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BA_BPI_Academylogo_square.png"
"flourish_BC_Bao_Cuonglogo_square.png","flourish_BC_Bao_Cuonglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BC_Bao_Cuonglogo_square.png"
"flourish_BD.2_Better_Ducklogo_square.png","flourish_BD.2_Better_Ducklogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BD.2_Better_Ducklogo_square.png"
"flourish_BDK_Bencheados_de_KLGlogo_square.png","flourish_BDK_Bencheados_de_KLGlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BDK_Bencheados_de_KLGlogo_square.png"
"flourish_BE.3_BrawLlogo_square.png","flourish_BE.3_BrawLlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BE.3_BrawLlogo_square.png"
"flourish_BE.4_Bulldog_Esportslogo_square.png","flourish_BE.4_Bulldog_Esportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BE.4_Bulldog_Esportslogo_square.png"
"flourish_Benche_Bencheadoslogo_square.png","flourish_Benche_Bencheadoslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Benche_Bencheadoslogo_square.png"
"flourish_BKG_Ban_Karma_Gaminglogo_square.png","flourish_BKG_Ban_Karma_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BKG_Ban_Karma_Gaminglogo_square.png"
"flourish_BKT_Bangkok_Titanslogo_square.png","flourish_BKT_Bangkok_Titanslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BKT_Bangkok_Titanslogo_square.png"
"flourish_Blackb_BB_logo_2015.png","flourish_Blackb_BB_logo_2015.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Blackb_BB_logo_2015.png"
"flourish_BM.3_Bigfile_Miracle_logo.png","flourish_BM.3_Bigfile_Miracle_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BM.3_Bigfile_Miracle_logo.png"
"flourish_BNG_Bingo_Noxus_Gamelogo_square.png","flourish_BNG_Bingo_Noxus_Gamelogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BNG_Bingo_Noxus_Gamelogo_square.png"
"flourish_BO_Babuwkini_Ogurchikilogo_square.png","flourish_BO_Babuwkini_Ogurchikilogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BO_Babuwkini_Ogurchikilogo_square.png"
"flourish_BPI_BPI.png","flourish_BPI_BPI.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_BPI_BPI.png"
"flourish_CA.3_CyberCore_Anonyslogo_square.png","flourish_CA.3_CyberCore_Anonyslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CA.3_CyberCore_Anonyslogo_square.png"
"flourish_CA_CBLOL_Allstarslogo_square.png","flourish_CA_CBLOL_Allstarslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CA_CBLOL_Allstarslogo_square.png"
"flourish_CB.3_CoLBlack.png","flourish_CB.3_CoLBlack.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CB.3_CoLBlack.png"
"flourish_CC_CC_Clublogo_profile.png","flourish_CC_CC_Clublogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CC_CC_Clublogo_profile.png"
"flourish_CES.3_Taoyuan_Cougar_E-Sportlogo_square.png","flourish_CES.3_Taoyuan_Cougar_E-Sportlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CES.3_Taoyuan_Cougar_E-Sportlogo_square.png"
"flourish_CESC_CNB_e-Sports_Clublogo_square.png","flourish_CESC_CNB_e-Sports_Clublogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CESC_CNB_e-Sports_Clublogo_square.png"
"flourish_CG.14_Cyber_Gaminglogo_square.png","flourish_CG.14_Cyber_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CG.14_Cyber_Gaminglogo_square.png"
"flourish_CG.4_Call_Gaminglogo_square.png","flourish_CG.4_Call_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CG.4_Call_Gaminglogo_square.png"
"flourish_CG.7_Chaos_Gaminglogo_square.png","flourish_CG.7_Chaos_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CG.7_Chaos_Gaminglogo_square.png"
"flourish_Charma_Charmanderbotslogo_square.png","flourish_Charma_Charmanderbotslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Charma_Charmanderbotslogo_square.png"
"flourish_CHF_Chiefs_Esports_Clublogo_square.png","flourish_CHF_Chiefs_Esports_Clublogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CHF_Chiefs_Esports_Clublogo_square.png"
"flourish_ChiLea_ChiLeanFivElogo_square.png","flourish_ChiLea_ChiLeanFivElogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ChiLea_ChiLeanFivElogo_square.png"
"flourish_Chungn_Chungnamlogo_square.png","flourish_Chungn_Chungnamlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Chungn_Chungnamlogo_square.png"
"flourish_CILEKL_CILEKLERlogo_square.png","flourish_CILEKL_CILEKLERlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CILEKL_CILEKLERlogo_square.png"
"flourish_CLG.EU_CLG_Europelogo_square.png","flourish_CLG.EU_CLG_Europelogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CLG.EU_CLG_Europelogo_square.png"
"flourish_CL_CGA_LEGENDslogo_square.png","flourish_CL_CGA_LEGENDslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CL_CGA_LEGENDslogo_square.png"
"flourish_coL_CompLexity_Gaminglogo_square.png","flourish_coL_CompLexity_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_coL_CompLexity_Gaminglogo_square.png"
"flourish_CP.2_CTU_logo2.png","flourish_CP.2_CTU_logo2.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CP.2_CTU_logo2.png"
"flourish_CRS_TeamCurseLogo2014.png","flourish_CRS_TeamCurseLogo2014.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CRS_TeamCurseLogo2014.png"
"flourish_CSC_CM_Storm_CGlogo_square.png","flourish_CSC_CM_Storm_CGlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CSC_CM_Storm_CGlogo_square.png"
"flourish_CTU_CTU_logo2.png","flourish_CTU_CTU_logo2.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CTU_CTU_logo2.png"
"flourish_CW.2_Complexity_Whitelogo_square.png","flourish_CW.2_Complexity_Whitelogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_CW.2_Complexity_Whitelogo_square.png"
"flourish_DB_Dai_Binhlogo_square.png","flourish_DB_Dai_Binhlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DB_Dai_Binhlogo_square.png"
"flourish_DC.3_Dream_Catcherlogo_square.png","flourish_DC.3_Dream_Catcherlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DC.3_Dream_Catcherlogo_square.png"
"flourish_DD_Different_Dimensionlogo_square.png","flourish_DD_Different_Dimensionlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DD_Different_Dimensionlogo_square.png"
"flourish_DE.2_Dulcet_Essencelogo_square.png","flourish_DE.2_Dulcet_Essencelogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DE.2_Dulcet_Essencelogo_square.png"
"flourish_DEH_Danang_Elements_HoLlogo_square.png","flourish_DEH_Danang_Elements_HoLlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DEH_Danang_Elements_HoLlogo_square.png"
"flourish_DESE_Druidz_E-Sport.png","flourish_DESE_Druidz_E-Sport.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DESE_Druidz_E-Sport.png"
"flourish_Distri_Distriktlogo_square.png","flourish_Distri_Distriktlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Distri_Distriktlogo_square.png"
"flourish_DNT_Denmark_(National_Team)logo_square.png","flourish_DNT_Denmark_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DNT_Denmark_(National_Team)logo_square.png"
"flourish_DOWS_Dolphins_of_Wall_Streetlogo_square.png","flourish_DOWS_Dolphins_of_Wall_Streetlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DOWS_Dolphins_of_Wall_Streetlogo_square.png"
"flourish_DPW_Darkpassageyeni.png","flourish_DPW_Darkpassageyeni.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DPW_Darkpassageyeni.png"
"flourish_DP_Dark_Passagelogo_profile.png","flourish_DP_Dark_Passagelogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DP_Dark_Passagelogo_profile.png"
"flourish_Dragon_DragonBornslogo_square.png","flourish_Dragon_DragonBornslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Dragon_DragonBornslogo_square.png"
"flourish_DR_DetonatioN_RabbitFivelogo_square.png","flourish_DR_DetonatioN_RabbitFivelogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DR_DetonatioN_RabbitFivelogo_square.png"
"flourish_DW_Dire_Wolveslogo_profile.png","flourish_DW_Dire_Wolveslogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_DW_Dire_Wolveslogo_profile.png"
"flourish_EES_Exceltec_E-Sportslogo_square.png","flourish_EES_Exceltec_E-Sportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_EES_Exceltec_E-Sportslogo_square.png"
"flourish_EG.5_Eternity_Gaming.jpeg","flourish_EG.5_Eternity_Gaming.jpeg","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_EG.5_Eternity_Gaming.jpeg"
"flourish_EG_Epik_Gamerlogo_square.png","flourish_EG_Epik_Gamerlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_EG_Epik_Gamerlogo_square.png"
"flourish_EG_EU_Evil_Geniuses_3Dlogo_square.png","flourish_EG_EU_Evil_Geniuses_3Dlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_EG_EU_Evil_Geniuses_3Dlogo_square.png"
"flourish_EHOME_EHOMElogo_profile.png","flourish_EHOME_EHOMElogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_EHOME_EHOMElogo_profile.png"
"flourish_ELA_EU_LCS_Allstarslogo_square.png","flourish_ELA_EU_LCS_Allstarslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ELA_EU_LCS_Allstarslogo_square.png"
"flourish_EloHel_EloHelllogo_square.png","flourish_EloHel_EloHelllogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_EloHel_EloHelllogo_square.png"
"flourish_EM_EmFire_logo.png","flourish_EM_EmFire_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_EM_EmFire_logo.png"
"flourish_EP.3_Exceltec_Predatorslogo_square.png","flourish_EP.3_Exceltec_Predatorslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_EP.3_Exceltec_Predatorslogo_square.png"
"flourish_EPA_Energy_Pacemaker.Alllogo_square.png","flourish_EPA_Energy_Pacemaker.Alllogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_EPA_Energy_Pacemaker.Alllogo_square.png"
"flourish_EPH_Energy_Pacemaker.HKlogo_square.png","flourish_EPH_Energy_Pacemaker.HKlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_EPH_Energy_Pacemaker.HKlogo_square.png"
"flourish_ESC.2_Escicybox.png","flourish_ESC.2_Escicybox.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_ESC.2_Escicybox.png"
"flourish_FCGT_Forbidden_City_Gaming_Teamlogo_square.png","flourish_FCGT_Forbidden_City_Gaming_Teamlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FCGT_Forbidden_City_Gaming_Teamlogo_square.png"
"flourish_FDE_Fire_Dragoon_Newtext_square.png","flourish_FDE_Fire_Dragoon_Newtext_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FDE_Fire_Dragoon_Newtext_square.png"
"flourish_FD_Freedom_Divelogo_square.png","flourish_FD_Freedom_Divelogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FD_Freedom_Divelogo_square.png"
"flourish_FE.3_FIS_logo.png","flourish_FE.3_FIS_logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FE.3_FIS_logo.png"
"flourish_FEC_FMF_eSports_Clublogo_square.png","flourish_FEC_FMF_eSports_Clublogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FEC_FMF_eSports_Clublogo_square.png"
"flourish_FES_FXOpen_e-Sportslogo_square.png","flourish_FES_FXOpen_e-Sportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FES_FXOpen_e-Sportslogo_square.png"
"flourish_FF_Final_Five_Logo_infobox.png","flourish_FF_Final_Five_Logo_infobox.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FF_Final_Five_Logo_infobox.png"
"flourish_FG.2_Fantastic_Gaminglogo_square.png","flourish_FG.2_Fantastic_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FG.2_Fantastic_Gaminglogo_square.png"
"flourish_FG.4_Feint_Gaminglogo_square.png","flourish_FG.4_Feint_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FG.4_Feint_Gaminglogo_square.png"
"flourish_FG.7_Fluffy_Gaminglogo_square.png","flourish_FG.7_Fluffy_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FG.7_Fluffy_Gaminglogo_square.png"
"flourish_FL_Full_Louislogo_profile.png","flourish_FL_Full_Louislogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FL_Full_Louislogo_profile.png"
"flourish_FNT_Finland_(National_Team)logo_square.png","flourish_FNT_Finland_(National_Team)logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FNT_Finland_(National_Team)logo_square.png"
"flourish_FTWE_For_The_Win_Esportslogo_square.png","flourish_FTWE_For_The_Win_Esportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FTWE_For_The_Win_Esportslogo_square.png"
"flourish_FTWP_For_The_Win_Prinforlogo_square.png","flourish_FTWP_For_The_Win_Prinforlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_FTWP_For_The_Win_Prinforlogo_square.png"
"flourish_g3nera_G3x_Logo.png","flourish_g3nera_G3x_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_g3nera_G3x_Logo.png"
"flourish_gamed_Gamed!de_logo.jpg","flourish_gamed_Gamed!de_logo.jpg","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_gamed_Gamed!de_logo.jpg"
"flourish_GameEk_Gameekstralogo_square.png","flourish_GameEk_Gameekstralogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_GameEk_Gameekstralogo_square.png"
"flourish_Gamers_Gamers2logo_profile.png","flourish_Gamers_Gamers2logo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_Gamers_Gamers2logo_profile.png"
"flourish_GA_GPL_Allstarslogo_square.png","flourish_GA_GPL_Allstarslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_GA_GPL_Allstarslogo_square.png"
"flourish_GG.3_Galactic_Gamerslogo_square.png","flourish_GG.3_Galactic_Gamerslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_GG.3_Galactic_Gamerslogo_square.png"
"flourish_GG.4_Gaming_Gaminglogo_square.png","flourish_GG.4_Gaming_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_GG.4_Gaming_Gaminglogo_square.png"
"flourish_GGEU_GamingGear.eu.jpg","flourish_GGEU_GamingGear.eu.jpg","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_GGEU_GamingGear.eu.jpg"
"flourish_GGU_Good_Game_Universitylogo_square.png","flourish_GGU_Good_Game_Universitylogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_GGU_Good_Game_Universitylogo_square.png"
"flourish_GIA_Giants_Gaminglogo_square.png","flourish_GIA_Giants_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_GIA_Giants_Gaminglogo_square.png"
"flourish_GM.5_Give_Me_5000logo_square.png","flourish_GM.5_Give_Me_5000logo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_GM.5_Give_Me_5000logo_square.png"
"flourish_GMB_Gambit_Gaming_Logo.png","flourish_GMB_Gambit_Gaming_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_GMB_Gambit_Gaming_Logo.png"
"flourish_GTN_Game_Thai_Nguyenlogo_square.png","flourish_GTN_Game_Thai_Nguyenlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_GTN_Game_Thai_Nguyenlogo_square.png"
"flourish_GT_Game_Talentslogo_profile.png","flourish_GT_Game_Talentslogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_GT_Game_Talentslogo_profile.png"
"flourish_HC_HanGong.jpg","flourish_HC_HanGong.jpg","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HC_HanGong.jpg"
"flourish_HD_Hanoi_Dragonslogo_square.png","flourish_HD_Hanoi_Dragonslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HD_Hanoi_Dragonslogo_square.png"
"flourish_HE.2_Hafnet_Logo.png","flourish_HE.2_Hafnet_Logo.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HE.2_Hafnet_Logo.png"
"flourish_HESC_Hellions_ESC_Profile.png","flourish_HESC_Hellions_ESC_Profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HESC_Hellions_ESC_Profile.png"
"flourish_HE_HLG_Esportslogo_square.png","flourish_HE_HLG_Esportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HE_HLG_Esportslogo_square.png"
"flourish_HF_Fate_Teamlogo_square.png","flourish_HF_Fate_Teamlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HF_Fate_Teamlogo_square.png"
"flourish_HG.2_HWA_Gaminglogo_profile.png","flourish_HG.2_HWA_Gaminglogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HG.2_HWA_Gaminglogo_profile.png"
"flourish_HG.3_Havoks_Gaminglogo_square.png","flourish_HG.3_Havoks_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HG.3_Havoks_Gaminglogo_square.png"
"flourish_HKE_Hong_Kong_Esportslogo_square.png","flourish_HKE_Hong_Kong_Esportslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HKE_Hong_Kong_Esportslogo_square.png"
"flourish_HP_Hanoi_Phoenixlogo_square.png","flourish_HP_Hanoi_Phoenixlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HP_Hanoi_Phoenixlogo_square.png"
"flourish_HR_Hard_Randomlogo_square.png","flourish_HR_Hard_Randomlogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HR_Hard_Randomlogo_square.png"
"flourish_HSC_HeimerdingersTMNT.jpg","flourish_HSC_HeimerdingersTMNT.jpg","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HSC_HeimerdingersTMNT.jpg"
"flourish_HTG_HoL_Thunder_Galaxylogo_square.png","flourish_HTG_HoL_Thunder_Galaxylogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HTG_HoL_Thunder_Galaxylogo_square.png"
"flourish_HYA_HUYA_Tigerslogo_square.png","flourish_HYA_HUYA_Tigerslogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HYA_HUYA_Tigerslogo_square.png"
"flourish_HYG_Hyper_Youth_Gaminglogo_profile.png","flourish_HYG_Hyper_Youth_Gaminglogo_profile.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_HYG_Hyper_Youth_Gaminglogo_profile.png"
"flourish_IE.3_Imperialtxt.png","flourish_IE.3_Imperialtxt.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IE.3_Imperialtxt.png"
"flourish_IE.6_InsightEsports.png","flourish_IE.6_InsightEsports.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IE.6_InsightEsports.png"
"flourish_IG.12_Infamous_Gaminglogo_square.png","flourish_IG.12_Infamous_Gaminglogo_square.png","https://raw.githubusercontent.com/qlolq/lolTeam/main/flourish_IG.12_Infamous_Gaminglogo_square.png"
